-- Merging decision tree log ---
manifest
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6c92b022f8ef1548347721a6ddaf732a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6c92b022f8ef1548347721a6ddaf732a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\a0c9e4bff7432a0f925a53a84c8244c9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\a0c9e4bff7432a0f925a53a84c8244c9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\45affaf1ca57a8279436843d2bdeabe8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\45affaf1ca57a8279436843d2bdeabe8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\701940b69979195e4e8484f09a62f33b\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\701940b69979195e4e8484f09a62f33b\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\70d2e46f3fe58820c025c6ff63b54747\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\70d2e46f3fe58820c025c6ff63b54747\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\7b6cfda03481abcb1639e3472e176eda\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\7b6cfda03481abcb1639e3472e176eda\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\fb39baf606fd20b710c1782c80808981\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\fb39baf606fd20b710c1782c80808981\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\db0e2b229e620a618a8583cb8e9c2e55\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\db0e2b229e620a618a8583cb8e9c2e55\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\a189acea65f23bc418b638fa0e293035\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\a189acea65f23bc418b638fa0e293035\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\0f818ece6a905fee392b6341b73c3cbb\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\0f818ece6a905fee392b6341b73c3cbb\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\697cac7e14aefca069eb370cde42c589\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\697cac7e14aefca069eb370cde42c589\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\f61afcd77b20293fec954e90fa7dd3db\transformed\jetified-facebook-bolts-16.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\f61afcd77b20293fec954e90fa7dd3db\transformed\jetified-facebook-bolts-16.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.9.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\63fc9d64e7a114dc0174e58e8bf1db14\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\63fc9d64e7a114dc0174e58e8bf1db14\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\671e86682a67a26e0a6005e4b27a6438\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\671e86682a67a26e0a6005e4b27a6438\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\8e5d8037f4dbd0afe47da8ea8a4ab615\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\8e5d8037f4dbd0afe47da8ea8a4ab615\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ad6eb1d4532d1efca971a4bd44e90f8e\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ad6eb1d4532d1efca971a4bd44e90f8e\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\536e76e38e20737cfb4f36e3b3707dee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\536e76e38e20737cfb4f36e3b3707dee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e71dc4de29d760aea7a02c31c897a9ee\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e71dc4de29d760aea7a02c31c897a9ee\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\325367003de0c25ca4fc30a175143570\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\325367003de0c25ca4fc30a175143570\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\412c6fab9c14c4d904c674ad72c7e21b\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\412c6fab9c14c4d904c674ad72c7e21b\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\13b16968f8180628fa7fca9968554c01\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\13b16968f8180628fa7fca9968554c01\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\63fc9d64e7a114dc0174e58e8bf1db14\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:17:9-54
	tools:targetApi
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:20:9-29
	android:icon
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:19:9-49
	android:dataExtractionRules
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:13:9-65
activity#com.carlosv.dolaraldia.InterstitialActivity
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:22:13-71
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:25:9-27:70
	android:value
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:27:13-67
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:26:13-69
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:28:9-31:45
	tools:replace
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:31:13-42
	android:value
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:30:13-52
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:29:13-58
activity#com.facebook.FacebookActivity
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:33:9-36:48
MERGED from [com.facebook.android:facebook-common:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\20941f1f924b2bcf32e3f623f012519f\transformed\jetified-facebook-common-16.0.0\AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\20941f1f924b2bcf32e3f623f012519f\transformed\jetified-facebook-common-16.0.0\AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:36:13-45
	android:configChanges
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:35:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\20941f1f924b2bcf32e3f623f012519f\transformed\jetified-facebook-common-16.0.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:34:13-57
activity#com.carlosv.dolaraldia.MainActivity
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:37:9-47:20
	android:label
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:40:13-45
	android:exported
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:39:13-36
	android:theme
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:41:13-65
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:38:13-63
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:42:13-46:29
action#android.intent.action.MAIN
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:43:17-69
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:45:17-77
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:45:27-74
provider#androidx.core.content.FileProvider
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:50:9-58:20
	android:grantUriPermissions
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:54:13-47
	android:authorities
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:52:13-71
	android:exported
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:53:13-37
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:51:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:55:13-57:54
	android:resource
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:57:17-51
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:56:17-67
service#com.carlosv.dolaraldia.services.MyFirebaseMessagingClient
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:61:9-67:19
	android:exported
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:62:13-85
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:64:13-66:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:65:17-78
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:65:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:68:9-70:71
	android:value
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:70:13-68
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:69:13-89
uses-sdk
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e78b852a669bf9b8742f4587abf9605f\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e78b852a669bf9b8742f4587abf9605f\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\70d42943e3c877440b014d1e36e80642\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\70d42943e3c877440b014d1e36e80642\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6acb50abf8cf30363b3ab68c1401a1a9\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6acb50abf8cf30363b3ab68c1401a1a9\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\5cbf0e3db875ba40947c12b091aad7ef\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\5cbf0e3db875ba40947c12b091aad7ef\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\196d102f51af69849afde49a332e1e85\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\196d102f51af69849afde49a332e1e85\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\bdb2b995a75f08c871c404d612812f67\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\bdb2b995a75f08c871c404d612812f67\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\21d4afa22e747974b1c5319294527f7e\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\21d4afa22e747974b1c5319294527f7e\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\79df87b242da43245199033639d0af0d\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\79df87b242da43245199033639d0af0d\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\8bc08962973a069579d58c7867e0a386\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\8bc08962973a069579d58c7867e0a386\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\145dff43145ea945109652512ff3ef61\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\145dff43145ea945109652512ff3ef61\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\d94813eae31e793d7481873c5a756434\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\d94813eae31e793d7481873c5a756434\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\68f93fc1008b222a32d0ac6ea69cb6de\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\68f93fc1008b222a32d0ac6ea69cb6de\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\81b708af0e90342b6e070196413f1314\transformed\jetified-facebook-android-sdk-16.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\81b708af0e90342b6e070196413f1314\transformed\jetified-facebook-android-sdk-16.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\00369304936eaa58582e052be497729c\transformed\jetified-facebook-gamingservices-16.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\00369304936eaa58582e052be497729c\transformed\jetified-facebook-gamingservices-16.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\149a3728a102db1ce24b46ec2540885a\transformed\jetified-facebook-share-16.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\149a3728a102db1ce24b46ec2540885a\transformed\jetified-facebook-share-16.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\2f3edf7a08bbc3399b8aa2c22475994f\transformed\jetified-facebook-applinks-16.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\2f3edf7a08bbc3399b8aa2c22475994f\transformed\jetified-facebook-applinks-16.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\fb3db30f86180bc8c783337e2d50658b\transformed\jetified-facebook-messenger-16.0.0\AndroidManifest.xml:12:5-14:41
